Library,Commit Link,Label,Verify
pytorch,https://github.com/pytorch/pytorch/commit/745324e487c451998e4e91d074677ebe417ca1d1,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/27ded035455000f7e677cec7dd701cf1c0660418,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/e98135d1ad2f999fec649ecd21b35f3d5676be43,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/433ef4e4443af4d1921ccd6cd49fb2253481b58c,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/051971ab32acfbec374f917c3d70525b130d2e53,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/e22b0acc766db4a853fe8fd73e919b4adf0e3148,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/e14d1d10ef9d24bf43366ac1f05a5aa8b732707b,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/ff7e021e949827e11446f9c5b6cd161074380c55,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/bea6762c013583ff8cea4b6ab19e27bcb6454854,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/2eec02523b1c2fa6c818530178deb5f30a8ba26d,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/1794c35912025aa44b0d70f67ff664b4f7bd1014,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/096dc444cee3ebf8c1868ceb92ca4d6ede9f9cc1,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/2b2671a7b11d7e239e88eb167b5aebce0504d6de,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/50ef099ad0ea307ecab881c8bada6c08f36723a1,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/ee6f0ab190ab1f9bf6cd2434435967a5c151c957,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/a7cfe40c9bb22eef588b1916a7f7e8b132919c8d,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/1a266def4fa62cc09fc86bee8d1fb6a573583403,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/fa5f5727484d78aa2ed8668c11550431bd415f5c,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/f422027fceb71b1f2f7d940f3ade32ced2ed0ba0,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/741c1710e81bcc4034440d87ebbd23ec4c89cd81,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/ea4b80e6d6840c2f0472124d28bae8c00c2ae363,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/ae3ac9cb64896f98ba13de3953ffc6424560160d,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/1cae60a87e5bdda8bcf55724a862eeed98a9747e,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/0d66ccaf239c6218080f02210bb52f60f198d8a3,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/f52b2ee90f2cca81bc2859ca9c3fb7e9f1b9a424,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/2a51ccc77e26de66c35e3308aab4412986f1b0c7,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/5bc18ec0a181fac0994522fefaf664f917d64b86,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/1b3b4c2fb90cee23e837c0241075ce090f66f093,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/08d5423d339ac4b302f8ae6b63b334e032104753,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/b4b7477d3f6361046eecad1107cbca6ef7b220c4,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/fe3e6878c4bb2a6001045c179fd7fa9838242558,YES,1
